de.xiaoxia.xstatusbarlunardate.BuildProperties -> de.xiaoxia.xstatusbarlunardate.a:
    java.util.Properties properties -> a
    java.lang.String getProperty$7157d249(java.lang.String) -> a
de.xiaoxia.xstatusbarlunardate.Lockscreen -> de.xiaoxia.xstatusbarlunardate.Lockscreen:
    java.lang.String lunarText -> a
    java.lang.String year -> b
    java.lang.String lDate -> c
    java.lang.String nDate -> d
    de.xiaoxia.xstatusbarlunardate.Lunar lunar -> e
    android.widget.TextClock textclock -> f
    android.widget.TextView textview -> g
    void handleLoadPackage(de.robv.android.xposed.callbacks.XC_LoadPackage$LoadPackageParam) -> handleLoadPackage
    void access$0(de.xiaoxia.xstatusbarlunardate.Lockscreen,android.widget.TextView) -> a
    android.widget.TextView access$1(de.xiaoxia.xstatusbarlunardate.Lockscreen) -> a
    void access$2(de.xiaoxia.xstatusbarlunardate.Lockscreen,java.lang.String) -> a
    java.lang.String access$3(de.xiaoxia.xstatusbarlunardate.Lockscreen) -> b
    java.lang.String access$4(de.xiaoxia.xstatusbarlunardate.Lockscreen,java.lang.String) -> b
    void access$5(de.xiaoxia.xstatusbarlunardate.Lockscreen,android.widget.TextClock) -> a
    android.widget.TextClock access$6(de.xiaoxia.xstatusbarlunardate.Lockscreen) -> c
de.xiaoxia.xstatusbarlunardate.Lockscreen$1 -> de.xiaoxia.xstatusbarlunardate.b:
    de.xiaoxia.xstatusbarlunardate.Lockscreen this$0 -> a
    void afterHookedMethod(de.robv.android.xposed.XC_MethodHook$MethodHookParam) -> afterHookedMethod
de.xiaoxia.xstatusbarlunardate.Lockscreen$2 -> de.xiaoxia.xstatusbarlunardate.c:
    de.xiaoxia.xstatusbarlunardate.Lockscreen this$0 -> a
    void afterHookedMethod(de.robv.android.xposed.XC_MethodHook$MethodHookParam) -> afterHookedMethod
de.xiaoxia.xstatusbarlunardate.Lockscreen$3 -> de.xiaoxia.xstatusbarlunardate.d:
    de.xiaoxia.xstatusbarlunardate.Lockscreen this$0 -> a
    void afterHookedMethod(de.robv.android.xposed.XC_MethodHook$MethodHookParam) -> afterHookedMethod
de.xiaoxia.xstatusbarlunardate.Lunar -> de.xiaoxia.xstatusbarlunardate.e:
    java.util.Calendar solar -> a
    int lunarYear -> b
    int lunarMonth -> c
    int lunarDay -> d
    boolean isLeap -> e
    boolean isLeapYear -> f
    int solarYear -> g
    int solarMonth -> h
    int solarDay -> i
    int cyclicalYear -> j
    int cyclicalMonth -> k
    int cyclicalDay -> l
    java.lang.String lFestivalName -> m
    java.lang.String termString -> n
    int[] lunarInfo -> o
    int[] solarTermInfo -> p
    java.lang.String[] Tianan -> q
    java.lang.String[] lunarString1 -> r
    java.lang.String[] lunarString2 -> s
    java.lang.String[] Deqi -> t
    java.lang.String[] Animals -> u
    java.lang.String[] solarTerm -> v
    java.lang.String[] lFtv -> w
    java.util.regex.Pattern sFreg -> x
    java.util.GregorianCalendar utcCal -> y
    int toInt(java.lang.String) -> a
    void findFestival() -> i
    int getLunarLeapMonth(int) -> a
    int getLunarLeapDays(int) -> b
    int getLunarYearDays(int) -> c
    int getUTCDay(java.util.Date) -> a
    void makeUTCCalendar() -> j
    long UTC$6046c8c9(int,int,int,int,int) -> a
    int getSolarTermDay(int,int) -> a
    void init(long) -> a
    java.lang.String getAnimalString() -> a
    java.lang.String getTermString() -> b
    java.lang.String getLunarDayString() -> c
    java.lang.String getLunarMonthString() -> d
    java.lang.String getLunarYearString() -> e
    int getLunarDay() -> f
    int getLunarMonth() -> g
    java.lang.String getLFestivalName() -> h
de.xiaoxia.xstatusbarlunardate.Main -> de.xiaoxia.xstatusbarlunardate.Main:
    java.lang.String lunarText -> k
    java.lang.String breaklineText -> l
    java.lang.String lDate -> m
    java.lang.String nDate -> n
    java.lang.String finalText -> o
    java.lang.String year -> p
    java.lang.Boolean _layout_run -> q
    java.util.regex.Pattern reg -> r
    android.widget.TextView textview -> s
    de.robv.android.xposed.XSharedPreferences prefs -> t
    java.lang.Boolean _remove -> a
    java.lang.Boolean _term -> b
    java.lang.Boolean _fest -> c
    java.lang.Boolean _breakline -> d
    java.lang.Boolean _layout_enable -> e
    java.lang.Boolean _lockscreen -> f
    java.lang.String _minor -> g
    int _lang -> h
    int _year -> i
    java.lang.Boolean _miui -> j
    de.xiaoxia.xstatusbarlunardate.Lunar lunar -> u
    boolean isMIUI() -> a
    void handleLoadPackage(de.robv.android.xposed.callbacks.XC_LoadPackage$LoadPackageParam) -> handleLoadPackage
    void access$0(de.xiaoxia.xstatusbarlunardate.Main,android.widget.TextView) -> a
    android.widget.TextView access$1(de.xiaoxia.xstatusbarlunardate.Main) -> a
    void access$2(de.xiaoxia.xstatusbarlunardate.Main,java.lang.String) -> a
    java.lang.String access$3(de.xiaoxia.xstatusbarlunardate.Main) -> b
    java.lang.String access$4(de.xiaoxia.xstatusbarlunardate.Main,java.lang.String) -> b
de.xiaoxia.xstatusbarlunardate.Main$1 -> de.xiaoxia.xstatusbarlunardate.f:
    de.xiaoxia.xstatusbarlunardate.Main this$0 -> a
    void afterHookedMethod(de.robv.android.xposed.XC_MethodHook$MethodHookParam) -> afterHookedMethod
de.xiaoxia.xstatusbarlunardate.Main$2 -> de.xiaoxia.xstatusbarlunardate.g:
    de.xiaoxia.xstatusbarlunardate.Main this$0 -> a
    void afterHookedMethod(de.robv.android.xposed.XC_MethodHook$MethodHookParam) -> afterHookedMethod
de.xiaoxia.xstatusbarlunardate.Setting -> de.xiaoxia.xstatusbarlunardate.Setting:
    android.preference.ListPreference lp -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
